Fraud,Í≤∞Ï†úÍ∏àÏï°,?úÌíàÏΩîÎìú,Ïπ¥Îìú?ïÎ≥¥_1,Ïπ¥Îìú?ïÎ≥¥_2,Ïπ¥Îìú?ïÎ≥¥_3,Ïπ¥Îìú?ïÎ≥¥_4,Ïπ¥Îìú?ïÎ≥¥_5,Ïπ¥Îìú?ïÎ≥¥_6,Ï£ºÏÜå?ïÎ≥¥1,Ï£ºÏÜå?ïÎ≥¥2,Í≤∞Ï†ú?•ÏÜå?ÄÏ£ºÏÜå?ïÎ≥¥1?¨Ïù¥?òÍ±∞Î¶?Í≤∞Ï†ú?•ÏÜå?ÄÏ£ºÏÜå?ïÎ≥¥2?¨Ïù¥?òÍ±∞Î¶?Ïπ¥Îìú?åÏú†Ï£ºÏ£º??Ïπ¥Îìú?¨Ïö©?êÏ£º??Í∞úÏù∏?ïÎ≥¥Í∞?àò_1,Í∞úÏù∏?ïÎ≥¥Í∞?àò_2,Í∞úÏù∏?ïÎ≥¥Í∞?àò_3,Í∞úÏù∏?ïÎ≥¥Í∞?àò_4,Í∞úÏù∏?ïÎ≥¥Í∞?àò_5,Í∞úÏù∏?ïÎ≥¥Í∞?àò_6,Í∞úÏù∏?ïÎ≥¥Í∞?àò_7,Í∞úÏù∏?ïÎ≥¥Í∞?àò_8,Í∞úÏù∏?ïÎ≥¥Í∞?àò_9,Í∞úÏù∏?ïÎ≥¥Í∞?àò_10,Í∞úÏù∏?ïÎ≥¥Í∞?àò_11,Í∞úÏù∏?ïÎ≥¥Í∞?àò_12,Í∞úÏù∏?ïÎ≥¥Í∞?àò_13,Í∞úÏù∏?ïÎ≥¥Í∞?àò_14,ÏßÅÏ†ÑÍ≤∞Ï†ú?ºÍ∞ÑÍ≤©Ìòπ?Ä?¥Î≤§??1,ÏßÅÏ†ÑÍ≤∞Ï†ú?ºÍ∞ÑÍ≤©Ìòπ?Ä?¥Î≤§??2,ÏßÅÏ†ÑÍ≤∞Ï†ú?ºÍ∞ÑÍ≤©Ìòπ?Ä?¥Î≤§??3,ÏßÅÏ†ÑÍ≤∞Ï†ú?ºÍ∞ÑÍ≤©Ìòπ?Ä?¥Î≤§??4,ÏßÅÏ†ÑÍ≤∞Ï†ú?ºÍ∞ÑÍ≤©Ìòπ?Ä?¥Î≤§??5,ÏßÅÏ†ÑÍ≤∞Ï†ú?ºÍ∞ÑÍ≤©Ìòπ?Ä?¥Î≤§??6,ÏßÅÏ†ÑÍ≤∞Ï†ú?ºÍ∞ÑÍ≤©Ìòπ?Ä?¥Î≤§??7,ÏßÅÏ†ÑÍ≤∞Ï†ú?ºÍ∞ÑÍ≤©Ìòπ?Ä?¥Î≤§??8,ÏßÅÏ†ÑÍ≤∞Ï†ú?ºÍ∞ÑÍ≤©Ìòπ?Ä?¥Î≤§??9,ÏßÅÏ†ÑÍ≤∞Ï†ú?ºÍ∞ÑÍ≤©Ìòπ?Ä?¥Î≤§??10,ÏßÅÏ†ÑÍ≤∞Ï†ú?ºÍ∞ÑÍ≤©Ìòπ?Ä?¥Î≤§??11,ÏßÅÏ†ÑÍ≤∞Ï†ú?ºÍ∞ÑÍ≤©Ìòπ?Ä?¥Î≤§??12,ÏßÅÏ†ÑÍ≤∞Ï†ú?ºÍ∞ÑÍ≤©Ìòπ?Ä?¥Î≤§??13,ÏßÅÏ†ÑÍ≤∞Ï†ú?ºÍ∞ÑÍ≤©Ìòπ?Ä?¥Î≤§??14,ÏßÅÏ†ÑÍ≤∞Ï†ú?ºÍ∞ÑÍ≤©Ìòπ?Ä?¥Î≤§??15,Í∞úÏù∏?ïÎ≥¥?ºÏπò?¨Î?_1,Í∞úÏù∏?ïÎ≥¥?ºÏπò?¨Î?_2,Í∞úÏù∏?ïÎ≥¥?ºÏπò?¨Î?_3,Í∞úÏù∏?ïÎ≥¥?ºÏπò?¨Î?_4,Í∞úÏù∏?ïÎ≥¥?ºÏπò?¨Î?_5,Í∞úÏù∏?ïÎ≥¥?ºÏπò?¨Î?_6,Í∞úÏù∏?ïÎ≥¥?ºÏπò?¨Î?_7,Í∞úÏù∏?ïÎ≥¥?ºÏπò?¨Î?_8,Í∞úÏù∏?ïÎ≥¥?ºÏπò?¨Î?_9,?†Ïßú,Í≤∞Ï†ú?ïÎ≥¥_1,Í≤∞Ï†ú?ïÎ≥¥_2,Í≤∞Ï†ú?ïÎ≥¥_3,Í≤∞Ï†ú?ïÎ≥¥_4,Í≤∞Ï†ú?ïÎ≥¥_5,Í≤∞Ï†ú?ïÎ≥¥_6,Í≤∞Ï†ú?ïÎ≥¥_7,Í≤∞Ï†ú?ïÎ≥¥_8,Í≤∞Ï†ú?ïÎ≥¥_9,Í≤∞Ï†ú?ïÎ≥¥_10,Í≤∞Ï†ú?ïÎ≥¥_11,Í≤∞Ï†ú?ïÎ≥¥_12,Í≤∞Ï†ú?ïÎ≥¥_13,Í≤∞Ï†ú?ïÎ≥¥_14,Í≤∞Ï†ú?ïÎ≥¥_15,Í≤∞Ï†ú?ïÎ≥¥_16,Í≤∞Ï†ú?ïÎ≥¥_17,Í≤∞Ï†ú?ïÎ≥¥_18,Í≤∞Ï†ú?ïÎ≥¥_19,Í≤∞Ï†ú?ïÎ≥¥_20,Í≤∞Ï†ú?ïÎ≥¥_21,Í≤∞Ï†ú?ïÎ≥¥_22,Í≤∞Ï†ú?ïÎ≥¥_23,Í≤∞Ï†ú?ïÎ≥¥_24,Í≤∞Ï†ú?ïÎ≥¥_25,Í≤∞Ï†ú?ïÎ≥¥_26,Í≤∞Ï†ú?ïÎ≥¥_27,Í≤∞Ï†ú?ïÎ≥¥_28,Í≤∞Ï†ú?ïÎ≥¥_29,Í≤∞Ï†ú?ïÎ≥¥_30,Í≤∞Ï†ú?ïÎ≥¥_31,Í≤∞Ï†ú?ïÎ≥¥_32,Í≤∞Ï†úÍ∏∞Í∏∞?ïÎ≥¥,?∏Î?Í∏∞Í∏∞?ïÎ≥¥,,,,
0,13700,A,13926,,C,discover,38,credit,166,62,19,,59,60,1,1,0,0,0,1,0,0,1,0,2,0,1,1,14,,13,,,,,,,13,13,,,,0,T,T,T,M2,F,T,,,,2018-01-02 0:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,5800,A,2755,404,C,mastercard,2,credit,173,62,,,16,60,1,1,0,0,0,1,0,0,0,0,1,0,1,1,0,,,0,,,,,,0,,,,,0,,,,M0,T,T,,,,2018-01-02 0:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,11800,A,4663,490,C,visa,58,debit,178,62,287,,35,60,1,1,0,0,0,1,0,0,1,0,1,0,1,1,0,,,0,,,,,,0,315,,,,315,T,T,T,M0,F,F,F,F,F,2018-01-02 0:01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,10000,A,18132,567,C,mastercard,14,debit,282,62,,,53,60,2,5,0,0,0,4,0,0,1,0,1,0,25,1,112,112,0,94,0,,,,,84,,,,,111,,,,M0,T,F,,,,2018-01-02 0:01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,10000,B,4497,514,C,mastercard,2,credit,241,62,,,16,60,1,1,0,0,0,1,0,1,0,1,1,0,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,2018-01-02 0:01,0,70787,,,,,,,,,100,NotFound,,-480,New,NotFound,166,,542,144,,,,,,,,New,NotFound,Android 7.0,samsung browser 6.2,32,mobile,SAMSUNG SM-G892A Build/NRD90M
0,9800,A,5937,555,C,visa,108,debit,132,62,36,,16,60,1,1,0,0,0,1,0,0,1,0,1,0,1,1,0,,,0,,,,,,0,0,,,,0,T,T,T,M1,F,T,,,,2018-01-02 0:01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,31800,A,12308,360,C,visa,58,debit,17,62,0,,53,60,1,1,0,0,0,1,0,0,1,0,1,0,1,1,0,,,0,,,,,,0,0,,,,0,T,T,T,M0,F,F,T,T,T,2018-01-02 0:02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,84500,A,12695,490,C,visa,108,debit,173,62,,,29,60,1,1,0,0,0,1,0,0,0,0,1,0,1,1,0,,,0,,,,,,0,,,,,0,,,,M0,F,F,,,,2018-01-02 0:02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,3000,B,2803,100,C,visa,108,debit,183,62,,,1,60,1,1,0,0,0,1,0,1,0,1,1,0,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,2018-01-02 0:02,-5,98945,,,0,-5,,,,,100,NotFound,49,-300,New,NotFound,166,,621,500,,,,,,,,New,NotFound,iOS 11.1.2,mobile safari 11.0,32,mobile,iOS Device
0,23400,A,17399,111,C,mastercard,106,debit,78,62,19,,53,60,2,2,0,0,0,3,0,0,3,0,1,0,12,2,61,61,30,318,30,,,,,40,302,,,,318,T,T,T,M0,T,T,,,,2018-01-02 0:02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,15177.4,C,16496,352,B,mastercard,30,credit,332,74,,,16,16,1,4,0,1,0,1,1,1,0,1,2,2,2,1,1,1,0,0,0,0,0,83,0,0,,0,0,0,0,,,,M0,,,,,,2018-01-02 0:02,-5,191631,0,0,0,0,,,0,0,100,NotFound,52,,Found,Found,121,,410,142,,,,,,,,Found,Found,,chrome 62.0,,desktop,Windows
0,3299,C,4461,375,D,mastercard,106,debit,332,74,,30,19,19,1,1,0,1,0,1,1,1,0,1,1,1,1,1,0,,,0,,0,,,,0,,0,0,0,0,,,,M0,,,,,,2018-01-02 0:02,-5,221832,,,0,-6,,,,,100,NotFound,52,,New,NotFound,225,,176,507,,,,,,,,New,NotFound,,chrome 62.0,,desktop,
0,10000,A,3786,418,C,visa,108,debit,78,62,,,48,60,4,2,0,0,0,1,0,0,1,0,2,0,6,3,72,72,11,107,11,,,,,107,,,,,107,,,,M1,F,F,,,,2018-01-02 0:02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,8000,A,12866,303,C,visa,108,debit,178,62,,,2,60,6,5,0,0,2,3,0,0,3,0,5,0,24,6,46,46,10,45,10,,,,,45,,,,,45,,,,,,F,,,,2018-01-02 0:03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,2100,A,11839,490,C,visa,108,debit,96,62,,,53,60,1,1,0,0,0,1,0,0,0,0,1,0,1,1,0,,,0,,,,,,0,,,,,0,,,,M0,F,F,,,,2018-01-02 0:03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,11590,A,7055,555,C,visa,108,debit,166,62,3,,59,60,4,4,0,0,1,5,0,0,2,0,3,0,22,3,0,,,,,,,,,465,423,,,,0,T,T,F,,,F,F,F,T,2018-01-02 0:03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,6000,B,1790,555,C,visa,108,debit,52,62,,,2,60,1,1,0,0,0,1,0,1,0,1,1,0,1,1,0,,,,,,,26,0,,,,,,,,,,,,,,,,2018-01-02 0:03,0,7460,0,0,1,0,,,0,0,100,NotFound,,-300,Found,Found,166,15,529,575,,,,,,,,Found,Found,Mac OS X 10_11_6,chrome 62.0,24,desktop,MacOS
0,20000,B,11492,111,C,mastercard,102,credit,78,62,,,53,60,1,1,0,0,0,1,0,1,0,1,1,0,1,1,0,,,,,,,21,0,,,,,,,,,,,,,,,,2018-01-02 0:04,-5,61141,3,0,3,0,,,3,0,100,NotFound,52,-300,Found,Found,166,18,529,600,,,,,,,,Found,Found,Windows 10,chrome 62.0,24,desktop,Windows
0,9590,A,4663,490,C,visa,58,debit,62,62,5,,16,60,1,1,0,0,1,1,0,0,1,0,1,0,1,1,0,,,0,,,,,,0,237,,,,0,T,T,F,,,F,F,T,T,2018-01-02 0:05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,37200,A,7005,111,C,visa,108,debit,127,62,,,16,60,2,5,0,0,0,7,0,0,2,0,2,0,25,2,62,62,2,35,2,,,,,50,,,,,62,,,,M1,F,F,,,,2018-01-02 0:05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,7800,A,7875,314,C,mastercard,106,debit,151,62,0,,16,60,1,1,0,0,0,1,0,0,1,0,1,0,1,1,0,,,0,,,,,,0,0,,,,0,T,T,T,M0,F,F,F,F,T,2018-01-02 0:06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,31990,A,11401,543,C,mastercard,14,debit,78,62,,,16,60,127,120,0,0,168,99,0,0,81,0,80,0,673,111,485,485,3,358,40,,,,,485,,,,,109,,,,,,F,,,,2018-01-02 0:06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,10000,B,1724,583,C,visa,108,credit,151,62,,,16,60,1,1,0,0,0,1,0,0,0,0,1,0,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,2018-01-02 0:06,-15,,,,,,,,,,,NotFound,14,,,,,,,,,,,,,,,,,,,,,
0,21590,A,2392,360,C,mastercard,58,debit,17,62,4,,16,60,1,1,0,0,1,1,0,0,1,0,1,0,1,1,0,,,0,,,,,,0,0,,,,0,T,T,T,,,F,,,,2018-01-02 0:06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,14790,A,10112,360,C,visa,58,debit,127,62,,,16,60,3,5,0,0,3,3,0,0,3,0,4,0,10,3,66,66,35,65,35,,,,,0,,,,,65,,,,,,F,,,,2018-01-02 0:07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,21590,A,15385,111,C,mastercard,106,debit,255,62,,,16,60,4,1,0,0,3,2,0,0,1,0,1,0,5,3,0,,,24,1,,,,,26,,,,,26,,,,,,F,,,,2018-01-02 0:09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,36800,A,17868,148,C,visa,108,debit,280,62,,,30,60,2,1,0,0,0,1,0,0,1,0,1,0,4,2,0,,,244,90,,,,,244,,,,,244,,,,M0,F,T,,,,2018-01-02 0:09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,9590,A,11307,321,C,visa,108,debit,183,62,17,,53,60,4,2,0,0,1,2,0,0,4,0,3,0,4,3,0,,,35,35,,,,,0,35,,,,0,T,T,F,,,T,,,,2018-01-02 0:09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,4000,A,8431,269,C,mastercard,106,debit,116,62,,,59,60,1,1,0,0,0,0,0,0,1,0,1,0,1,1,1,1,0,,,,,,,0,,,,,0,,,,M1,T,F,,,,2018-01-02 0:09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,7398,A,12932,361,C,visa,108,debit,78,62,,,16,60,1,1,0,0,0,1,0,0,0,0,1,0,1,1,0,,,0,,,,,,0,,,,,0,,,,M0,T,F,,,,2018-01-02 0:09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,7000,A,13276,555,C,visa,108,debit,17,62,,,16,60,3,2,0,0,1,2,0,0,1,0,1,0,19,3,169,169,56,391,56,,,,,264,,,,,391,,,,,,F,,,,2018-01-02 0:09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,72778,A,6573,583,C,visa,108,credit,166,62,13,,53,60,1,1,0,0,1,1,0,0,1,0,1,0,1,1,0,,,0,,,,,,0,0,,,,0,T,T,T,,,T,F,T,T,2018-01-02 0:09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,40000,A,7835,361,C,visa,108,debit,280,62,,,53,60,4,4,0,0,0,1,0,0,2,0,1,0,11,3,29,29,1,259,1,,,,,28,,,,,259,,,,M0,T,T,,,,2018-01-02 0:10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,8000,A,8613,272,C,mastercard,106,debit,127,62,,,53,60,2,2,0,0,0,1,0,0,2,0,2,0,6,2,121,121,121,400,121,,,,,121,,,,,121,,,,M1,T,F,,,,2018-01-02 0:11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,21590,A,17359,555,C,visa,108,debit,277,62,2,,53,60,1,1,0,0,1,2,0,0,1,0,1,0,2,1,245,245,245,0,,,,,,245,245,,,,245,T,T,T,,,T,F,F,T,2018-01-02 0:12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,21590,A,9766,360,C,visa,108,debit,96,62,664,,53,60,3,2,0,0,1,1,0,0,3,0,2,0,4,2,201,201,86,290,200,,,,,290,0,,,,290,T,F,F,,,F,F,F,F,2018-01-02 0:12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,15400,A,4806,490,C,visa,108,debit,166,62,20,,16,60,8,4,0,0,0,6,0,0,4,0,5,0,18,5,478,478,210,477,109,,,,,0,446,,,,477,T,F,F,M1,T,T,,,,2018-01-02 0:12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,4390,A,13249,111,C,visa,108,debit,127,62,,,16,60,92,86,0,0,121,72,0,0,76,0,73,0,498,79,0,,,0,,,,,,0,,,,,0,,,,,,T,,,,2018-01-02 0:12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,5000,D,5463,399,C,american express,33,credit,178,62,,98,59,16,1,2,0,1,0,0,0,6,0,93,1,0,96,1,542,542,,,,537,4,29,0,520,,,,,541,,,,,,,,,,2018-01-02 0:12,0,31964,0,0,0,-10,,,0,0,100,Found,,-300,Found,Found,166,15,352,533,,,,,,,,Found,Found,Android,chrome 62.0,32,mobile,
0,7990,A,12598,111,C,visa,58,debit,151,62,,,53,60,1,1,0,0,1,1,0,0,0,0,1,0,1,1,0,,,0,,,,,,0,,,,,0,,,,,,T,,,,2018-01-02 0:13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,15177.4,C,13329,569,B,visa,108,credit,332,74,,,16,16,2,5,0,1,0,1,1,1,0,1,2,2,3,2,0,,,0,0,0,0,83,0,0,,0,0,0,0,,,,M0,,,,,,2018-01-02 0:13,-10,116098,0,0,0,0,,,0,0,100,NotFound,52,,Found,Found,121,,410,142,,,,,,,,Found,Found,,chrome 62.0,,desktop,Windows
0,154800,A,9002,453,C,visa,108,debit,127,62,0,,16,60,2,5,0,0,0,4,0,0,4,0,1,0,10,2,181,181,0,0,,,,,,181,0,,,,389,T,T,F,M0,T,F,,,,2018-01-02 0:13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,23400,A,13085,417,C,visa,80,debit,178,62,6,,16,60,2,2,0,0,0,1,0,0,1,0,1,0,2,2,0,,,22,22,,,,,0,22,,,,22,T,T,T,M0,T,F,F,F,T,2018-01-02 0:13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,9800,A,10776,512,C,visa,58,debit,241,62,0,,16,60,2,1,0,0,0,1,0,0,1,0,2,0,1,1,0,,,0,,,,,,0,358,,,,0,T,T,F,M0,T,T,,,,2018-01-02 0:14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,7900,A,9281,555,C,visa,80,debit,280,62,,,16,60,1,1,0,0,0,1,0,0,0,0,1,0,1,1,0,,,0,,,,,,0,,,,,0,,,,M0,F,F,,,,2018-01-02 0:14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
